14.10.15 11:51:03.776	================================================================================
The error occurred:

	Type:       CannotCreateModelNodeByTypeException
	Message:    Cannot create model node by type 'ModelActions'. The type ModelActionDesign doesn't support childs with type ModelActions.
	Data:       0 entries
	Stack trace:

   en DevExpress.ExpressApp.Model.Core.ModelNode.AddNodeCore(String id, Type type)
   en DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GenerateNodesByDefault(ModelNode parent)
   en DevExpress.ExpressApp.Model.Core.ModelNodesDefaultInterfaceGenerator.GenerateNodesCore(ModelNode node)
   en DevExpress.ExpressApp.Model.ModelNodesGeneratorBase.GenerateNodes(ModelNode node)
   en DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator(ModelNodesGeneratorBase generator)
   en DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   en DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   en DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   en DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GetChildNodes(ModelNode modelNode)
   en DevExpress.ExpressApp.Model.ModelEditorHelper.GetChildNodes(ModelNode modelNode)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelInterfaceAdapter.GetChildrenCore(Object nodeObject)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ExtendModelInterfaceAdapter.HasChildren(Object nodeObject)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.NodesTree.ModelTreeList.BuildControlNode(Object nodeObject, ObjectTreeListNode parentNode)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.BuildChildNodes(ObjectTreeListNode node)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.RaiseBeforeExpand(TreeListNode node, Boolean& canExpand)
   en DevExpress.XtraTreeList.TreeList.OnBeforeChangeExpanded(TreeListNode node, Boolean newVal)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpandedCore(Boolean value)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpanded(Boolean value)
   en DevExpress.XtraTreeList.Nodes.TreeListNode.set_Expanded(Boolean value)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.LoadFromDataSource()
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.UpdateDataSource(Boolean updateContent)
   en DevExpress.XtraTreeList.TreeList.UpdateDataSourceOnChangeDataSource()
   en DevExpress.XtraTreeList.TreeList.set_DataSource(Object value)
   en DevExpress.ExpressApp.Win.Controls.ObjectTreeList.set_DataSource(Object value)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorControl.set_DataSource(ModelNode value)
   en DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorViewController.SetControl(ModelEditorControl _modelEditorControl)
   en DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	{0f4bc951-1acc-47f5-9193-f81026a1a29c}, Version=0.0.0.0, Culture=neutral, PublicKeyToken=3e56350693f7355e, Location=
	DevExpress.DeploymentTool, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.dll
	DevExpress.DeploymentTool.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.Core.dll
	DevExpress.DXCore.Controls.Data.v6.3, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.Data.v6.3.dll
	DevExpress.DXCore.Controls.SpellChecker.v6.3.Core, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.SpellChecker.v6.3.Core.dll
	DevExpress.DXCore.Controls.Utils.v6.3, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.Utils.v6.3.dll
	DevExpress.DXCore.Controls.XtraBars.v6.3, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.XtraBars.v6.3.dll
	DevExpress.DXCore.Controls.XtraEditors.v6.3, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.XtraEditors.v6.3.dll
	DevExpress.DXCore.Controls.XtraGrid.v6.3, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.XtraGrid.v6.3.dll
	DevExpress.DXCore.Controls.XtraSpellChecker.v6.3, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.XtraSpellChecker.v6.3.dll
	DevExpress.DXCore.Controls.XtraTreeList.v6.3, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\CONTROLS\DevExpress.DXCore.Controls.XtraTreeList.v6.3.dll
	DevExpress.DXCore.Decompiler, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Decompiler.dll
	DevExpress.DXCore.Loader, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Loader.dll
	DevExpress.DXCore.Localization, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Localization.dll
	DevExpress.DXCore.MefComponents, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress\CodeRush\15.1.4\DevExpress.DXCore.MefComponents.dll
	DevExpress.DXCore.MetaData, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.MetaData.dll
	DevExpress.DXCore.Mvvm, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Mvvm.dll
	DevExpress.DXCore.Mvvm.UI, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Mvvm.UI.dll
	DevExpress.DXCore.Parser, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Parser.dll
	DevExpress.DXCore.Platform, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Platform.dll
	DevExpress.DXCore.Platform.Gdi, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Platform.Gdi.dll
	DevExpress.DXCore.Platform.Wpf, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Platform.Wpf.dll
	DevExpress.DXCore.Shell, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Shell.dll
	DevExpress.DXCore.Wpf, Version=15.1.4.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 10.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS\CODERUSH\15.1.4\INSTALL\DevExpress.DXCore.Wpf.dll
	DevExpress.DXTreme.Design2010, Version=15.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExtreme 15.1\DevExpress.DXTreme.Design2010.dll
	DevExpress.EasyTest.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.EasyTest.v14.2.dll
	DevExpress.ExpressApp.AuditTrail.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.AuditTrail.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.AuditTrail.v13.2.dll
	DevExpress.ExpressApp.AuditTrail.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.AuditTrail.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.AuditTrail.v14.2.dll
	DevExpress.ExpressApp.Chart.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.v13.2.dll
	DevExpress.ExpressApp.Chart.Web.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.Web.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.Web.v13.2.dll
	DevExpress.ExpressApp.Chart.Win.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.Win.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.Win.v13.2.dll
	DevExpress.ExpressApp.CloneObject.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.CloneObject.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.CloneObject.v13.2.dll
	DevExpress.ExpressApp.CloneObject.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.CloneObject.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.CloneObject.v14.2.dll
	DevExpress.ExpressApp.CloneObject.v14.2.resources, Version=14.2.0.0, Culture=es, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.CloneObject.v14.2.resources\v4.0_14.2.0.0_es_b88d1754d700e49a\DevExpress.ExpressApp.CloneObject.v14.2.resources.dll
	DevExpress.ExpressApp.ConditionalAppearance.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v13.2.dll
	DevExpress.ExpressApp.ConditionalAppearance.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v14.2.dll
	DevExpress.ExpressApp.Design.BusinessObjectEditor.v15.1, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.BusinessObjectEditor.v15.1\DevExpress.ExpressApp.Design.BusinessObjectEditor.v15.1.dll
	DevExpress.ExpressApp.Design.CorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.CorePackage\DevExpress.ExpressApp.Design.CorePackage.dll
	DevExpress.ExpressApp.Design.DesignDynamicPackage.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.DesignDynamicPackage.v13.2\DevExpress.ExpressApp.Design.DesignDynamicPackage.v13.2.dll
	DevExpress.ExpressApp.Design.DesignDynamicPackage.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.DesignDynamicPackage.v14.2\DevExpress.ExpressApp.Design.DesignDynamicPackage.v14.2.dll
	DevExpress.ExpressApp.Design.DesignDynamicPackage.v15.1, Version=15.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.DesignDynamicPackage.v15.1\DevExpress.ExpressApp.Design.DesignDynamicPackage.v15.1.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v13.2.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v14.2.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v15.1, Version=15.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v15.1\v4.0_15.1.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v15.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v14.2.dll
	DevExpress.ExpressApp.Design.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v14.2.dll
	DevExpress.ExpressApp.DesignCore.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v14.2.dll
	DevExpress.ExpressApp.FileAttachment.Web.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.FileAttachment.Web.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.FileAttachment.Web.v13.2.dll
	DevExpress.ExpressApp.FileAttachment.Web.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.FileAttachment.Web.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.FileAttachment.Web.v14.2.dll
	DevExpress.ExpressApp.FileAttachment.Win.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.FileAttachment.Win.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.FileAttachment.Win.v13.2.dll
	DevExpress.ExpressApp.HtmlPropertyEditor.Web.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v13.2.dll
	DevExpress.ExpressApp.HtmlPropertyEditor.Win.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.HtmlPropertyEditor.Win.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.HtmlPropertyEditor.Win.v13.2.dll
	DevExpress.ExpressApp.Images.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Images.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Images.v14.2.dll
	DevExpress.ExpressApp.Kpi.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Kpi.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Kpi.v13.2.dll
	DevExpress.ExpressApp.Objects.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v13.2.dll
	DevExpress.ExpressApp.PivotChart.Web.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.Web.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.Web.v13.2.dll
	DevExpress.ExpressApp.PivotChart.Win.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.Win.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.Win.v13.2.dll
	DevExpress.ExpressApp.PivotGrid.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.v13.2.dll
	DevExpress.ExpressApp.PivotGrid.Web.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.Web.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.Web.v13.2.dll
	DevExpress.ExpressApp.PivotGrid.Win.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.Win.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.Win.v13.2.dll
	DevExpress.ExpressApp.Reports.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Reports.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Reports.v13.2.dll
	DevExpress.ExpressApp.Reports.Web.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Reports.Web.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Reports.Web.v13.2.dll
	DevExpress.ExpressApp.Reports.Win.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Reports.Win.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Reports.Win.v13.2.dll
	DevExpress.ExpressApp.ReportsV2.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v13.2.dll
	DevExpress.ExpressApp.ReportsV2.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v14.2.dll
	DevExpress.ExpressApp.ReportsV2.Web.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.Web.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.Web.v13.2.dll
	DevExpress.ExpressApp.ReportsV2.Web.v14.2, Version=14.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.Web.v14.2\v4.0_14.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.Web.v14.2.dll
	DevExpress.ExpressApp.ReportsV2.Win.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.Win.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.Win.v13.2.dll
	DevExpress.ExpressApp.Scheduler.v13.2, Version=13.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Scheduler.v13.2\v4.0_13.2.5.0__b88d1754d700e49a\DevExpress.ExpressApp.Scheduler.v13.2.dll
